Temperature_Treatment_Intro,W_birth,Sex,W_birth,SVL_sept,Summer_Survival,Annual_Survival,TotLength_growth_annual,W_growth_annual,W_may,W_birth
Warm,0.178,M,0.178,,0,0,,,,0.178
Warm,0.225,F,0.225,43,1,0,,,,0.225
Warm,0.217,F,0.217,41,1,0,,,,0.217
Warm,0.198,M,0.198,,0,0,,,,0.198
Warm,0.184,F,0.184,41,1,0,,,,0.184
Warm,0.181,F,0.181,,0,0,,,,0.181
Warm,0.196,M,0.196,39,1,0,,,,0.196
Warm,0.18,M,0.18,,0,0,,,,0.18
Warm,0.182,M,0.182,,0,0,,,,0.182
Warm,0.182,M,0.182,,0,0,,,,0.182
Warm,0.221,M,0.221,,0,0,,,,0.221
Warm,0.233,F,0.233,40,1,0,,,,0.233
Warm,0.22,M,0.22,,0,0,,,,0.22
Warm,0.214,M,0.214,37,1,0,,,,0.214
Warm,0.229,M,0.229,,0,0,,,,0.229
Warm,0.208,F,0.208,44,1,0,,,,0.208
Warm,0.211,M,0.211,,0,0,,,,0.211
Warm,0.205,M,0.205,,0,0,,,,0.205
Warm,0.236,M,0.236,,0,0,,,,0.236
Warm,0.188,M,0.188,,0,0,,,,0.188
Warm,0.196,F,0.196,40,1,1,73,2.601,2.797,0.196
Warm,0.19,F,0.19,47,1,1,76,2.755,2.945,0.19
Warm,0.159,F,0.159,,0,0,,,,0.159
Warm,0.205,M,0.205,45,1,1,67,2.308,2.513,0.205
Warm,0.213,F,0.213,,0,0,,,,0.213
Warm,0.213,F,0.213,,0,0,,,,0.213
Warm,0.231,M,0.231,,0,0,,,,0.231
Warm,0.2,M,0.2,38,1,0,,,,0.2
Warm,0.177,F,0.177,38,1,1,58,1.683,1.86,0.177
Warm,0.193,M,0.193,42,1,0,,,,0.193
Warm,0.175,M,0.175,,0,0,,,,0.175
Warm,0.19,M,0.19,41,1,1,69,2.091,2.281,0.19
Warm,0.177,F,0.177,40,1,1,53,2.081,2.258,0.177
Warm,0.194,F,0.194,,1,1,92,4.349,4.543,0.194
Warm,0.195,M,0.195,,0,0,,,,0.195
Warm,0.197,M,0.197,,0,0,,,,0.197
Warm,0.203,M,0.203,,0,0,,,,0.203
Warm,0.196,F,0.196,,0,0,,,,0.196
Warm,0.224,F,0.224,48,1,,,,,0.224
Warm,0.237,M,0.237,54,1,1,61,2.713,2.95,0.237
Warm,0.119,M,0.119,,0,0,,,,0.119
Warm,0.167,M,0.167,41,1,1,64,2.733,2.9,0.167
Warm,0.157,M,0.157,30,1,0,,,,0.157
Warm,0.233,M,0.233,32,1,1,70,2.577,2.81,0.233
Warm,0.244,F,0.244,47,1,0,,,,0.244
Warm,0.198,F,0.198,,0,0,,,,0.198
Warm,0.162,M,0.162,27,1,1,70,2.278,2.44,0.162
Warm,0.171,M,0.171,,0,0,,,,0.171
Warm,0.224,F,0.224,,0,0,,,,0.224
Warm,0.176,F,0.176,,0,0,,,,0.176
Warm,0.155,F,0.155,45,1,1,74,3.565,3.72,0.155
Warm,0.203,M,0.203,32,1,0,,,,0.203
Warm,0.195,M,0.195,,0,0,,,,0.195
Warm,0.184,F,0.184,,0,0,,,,0.184
Warm,0.197,M,0.197,38,1,0,,,,0.197
Warm,0.22,M,0.22,,0,0,,,,0.22
Warm,0.194,F,0.194,,0,0,,,,0.194
Warm,0.191,F,0.191,,0,0,,,,0.191
Warm,0.17,M,0.17,40,1,0,,,,0.17
Warm,0.192,M,0.192,51,1,1,73,3.008,3.2,0.192
Warm,0.201,F,0.201,,0,0,,,,0.201
Warm,0.188,F,0.188,,0,0,,,,0.188
Warm,0.203,M,0.203,,0,0,,,,0.203
Warm,0.201,F,0.201,47,1,0,,,,0.201
Warm,0.182,F,0.182,47,1,0,,,,0.182
Warm,0.183,F,0.183,,0,0,,,,0.183
Warm,0.191,M,0.191,,0,0,,,,0.191
Warm,0.201,M,0.201,,0,0,,,,0.201
Warm,0.198,M,0.198,39,1,0,,,,0.198
Warm,0.202,M,0.202,,0,0,,,,0.202
Warm,0.181,F,0.181,45,1,0,,,,0.181
Warm,0.185,F,0.185,49,1,0,,,,0.185
Warm,0.113,F,0.113,,0,0,,,,0.113
Warm,0.205,M,0.205,,0,0,,,,0.205
Warm,0.209,F,0.209,,0,0,,,,0.209
Warm,0.18,M,0.18,48,1,0,,,,0.18
Warm,0.182,M,0.182,,0,0,,,,0.182
Warm,0.2,M,0.2,45,1,0,,,,0.2
Warm,0.184,F,0.184,47,1,0,,,,0.184
Warm,0.182,F,0.182,,0,0,,,,0.182
Warm,0.221,F,0.221,52,1,0,,,,0.221
Warm,0.215,M,0.215,49,1,0,,,,0.215
Warm,0.205,M,0.205,,0,0,,,,0.205
Warm,0.186,F,0.186,49,1,0,,,,0.186
Warm,0.2,M,0.2,,0,0,,,,0.2
Warm,0.191,F,0.191,,0,0,,,,0.191
Warm,0.199,M,0.199,,0,0,,,,0.199
Warm,0.191,F,0.191,44,1,0,,,,0.191
Warm,0.21,F,0.21,46,1,0,,,,0.21
Warm,0.217,M,0.217,,0,0,,,,0.217
Warm,0.148,F,0.148,,0,0,,,,0.148
Warm,0.178,F,0.178,42,1,0,,,,0.178
Warm,0.179,M,0.179,,0,0,,,,0.179
Warm,0.194,M,0.194,,0,0,,,,0.194
Warm,0.184,M,0.184,41,1,0,,,,0.184
Warm,0.191,F,0.191,43,1,1,51,2.903,3.094,0.191
Warm,0.24,F,0.24,51,1,1,48,3.382,3.622,0.24
Warm,0.26,F,0.26,,0,0,,,,0.26
Warm,0.094,F,0.094,,0,0,,,,0.094
Warm,0.136,M,0.136,,0,0,,,,0.136
Warm,0.226,M,0.226,46,1,0,,,,0.226
Warm,0.213,M,0.213,,0,0,,,,0.213
Present,0.194,M,0.194,,0,0,,,,0.194
Present,0.187,F,0.187,,0,0,,,,0.187
Present,0.219,M,0.219,,0,0,,,,0.219
Present,0.259,F,0.259,46,1,0,,,,0.259
Present,0.19,F,0.19,,0,0,,,,0.19
Present,0.164,M,0.164,42,1,0,,,,0.164
Present,0.236,M,0.236,44,1,1,78,3.074,3.31,0.236
Present,0.192,M,0.192,48,1,0,,,,0.192
Present,0.158,M,0.158,37,1,1,83,2.812,2.97,0.158
Present,0.202,F,0.202,39,1,1,22,2.158,2.36,0.202
Present,0.177,M,0.177,43,1,0,,,,0.177
Present,0.193,M,0.193,,0,0,,,,0.193
Present,0.21,F,0.21,,0,0,,,,0.21
Present,0.213,F,0.213,46,1,0,,,,0.213
Present,0.195,M,0.195,47,1,0,,,,0.195
Present,0.207,F,0.207,46,1,0,,,,0.207
Present,0.215,F,0.215,45,1,0,,,,0.215
Present,0.16,M,0.16,,0,0,,,,0.16
Present,0.113,F,0.113,,0,0,,,,0.113
Present,0.187,M,0.187,,0,0,,,,0.187
Present,0.19,M,0.19,33,1,0,,,,0.19
Present,0.206,F,0.206,48,1,1,20,2.384,2.59,0.206
Present,0.218,M,0.218,43,1,0,,,,0.218
Present,0.17,M,0.17,,0,0,,,,0.17
Present,0.185,M,0.185,,0,0,,,,0.185
Present,0.206,F,0.206,44,1,0,,,,0.206
Present,0.189,F,0.189,47,1,1,41,2.531,2.72,0.189
Present,0.226,F,0.226,42,1,0,,,,0.226
Present,0.11,M,0.11,,0,0,,,,0.11
Present,0.176,M,0.176,,0,0,,,,0.176
Present,0.156,F,0.156,,0,0,,,,0.156
Present,0.177,M,0.177,43,1,0,,,,0.177
Warm,0.192,F,0.192,47,1,0,,,,0.192
Warm,0.202,F,0.202,40,1,0,,,,0.202
Warm,0.197,M,0.197,,0,0,,,,0.197
Warm,0.193,M,0.193,,0,0,,,,0.193
Warm,0.128,F,0.128,38,1,1,44,1.453,1.581,0.128
Warm,0.126,M,0.126,36,1,1,42,1.303,1.429,0.126
Warm,0.117,F,0.117,45,1,1,69,2.407,2.524,0.117
Warm,0.125,F,0.125,41,1,1,71,1.981,2.106,0.125
Warm,0.122,F,0.122,44,1,1,80,2.917,3.039,0.122
Warm,0.188,M,0.188,,0,0,,,,0.188
Warm,0.165,F,0.165,,0,0,,,,0.165
Warm,0.206,M,0.206,55,1,1,92,4.14,4.346,0.206
Warm,0.23,M,0.23,,1,0,,,,0.23
Warm,0.215,F,0.215,59,1,1,86,4.142,4.357,0.215
Warm,0.22,M,0.22,54,1,0,,,,0.22
Warm,0.212,F,0.212,,1,0,,,,0.212
Warm,0.107,M,0.107,,0,0,,,,0.107
Warm,0.157,M,0.157,,0,0,,,,0.157
Warm,0.182,M,0.182,,0,0,,,,0.182
Warm,0.192,M,0.192,50,1,1,84,3.02,3.212,0.192
Warm,0.2,F,0.2,51,1,0,,,,0.2
Warm,0.208,M,0.208,,1,1,86,3.233,3.441,0.208
Warm,0.177,M,0.177,40,1,1,47,2.255,2.432,0.177
Warm,0.206,M,0.206,,0,0,,,,0.206
Warm,0.209,F,0.209,,0,0,,,,0.209
Warm,0.167,M,0.167,,0,0,,,,0.167
Warm,0.175,M,0.175,45,1,0,,,,0.175
Warm,0.17,F,0.17,49,1,1,50,3.185,3.355,0.17
Warm,0.208,M,0.208,52,1,1,75,2.452,2.66,0.208
Warm,0.223,F,0.223,54,1,0,,,,0.223
Warm,0.241,M,0.241,55,1,1,63,3.289,3.53,0.241
Warm,0.233,M,0.233,,0,0,,,,0.233
Warm,0.237,F,0.237,,0,0,,,,0.237
Warm,0.229,M,0.229,53,1,0,,,,0.229
Warm,0.231,M,0.231,50,1,0,,,,0.231
Warm,0.118,F,0.118,,0,0,,,,0.118
Warm,0.106,M,0.106,,0,0,,,,0.106
Warm,0.199,F,0.199,49,1,1,73,2.63,2.829,0.199
Warm,0.19,M,0.19,50,1,1,84,2.984,3.174,0.19
Warm,0.209,F,0.209,50,1,1,44,3.175,3.384,0.209
Warm,0.198,F,0.198,,0,0,,,,0.198
Present,0.185,M,0.185,41,1,0,,,,0.185
Present,0.185,M,0.185,,0,0,,,,0.185
Present,0.152,F,0.152,35,1,0,,,,0.152
Present,0.201,M,0.201,45,1,0,,,,0.201
Present,0.17,F,0.17,42,1,0,,,,0.17
Present,0.172,F,0.172,36,1,1,55,1.758,1.93,0.172
Present,0.218,F,0.218,,0,0,,,,0.218
Present,0.219,M,0.219,44,1,0,,,,0.219
Present,0.202,M,0.202,51,1,1,76,3.138,3.34,0.202
Present,0.096,M,0.096,,0,0,,,,0.096
Present,0.188,F,0.188,41,1,1,57,2.162,2.35,0.188
Present,0.212,F,0.212,50,1,1,47,2.768,2.98,0.212
Present,0.198,M,0.198,42,1,1,62,3.062,3.26,0.198
Present,0.103,M,0.103,,0,0,,,,0.103
Present,0.2,M,0.2,,0,0,,,,0.2
Present,0.239,M,0.239,42,1,1,65,2.521,2.76,0.239
Present,0.186,F,0.186,41,1,1,68,2.814,3,0.186
Present,0.15,F,0.15,36,1,1,45,1.82,1.97,0.15
Present,0.195,M,0.195,46,1,1,66,3.055,3.25,0.195
Present,0.177,M,0.177,38,1,,,,,0.177
Present,0.186,F,0.186,,0,0,,,,0.186
Present,0.193,F,0.193,32,1,0,,,,0.193
Present,0.176,M,0.176,37,1,1,68,2.334,2.51,0.176
Present,0.206,F,0.206,45,1,0,,,,0.206
Present,0.192,M,0.192,45,1,1,67,2.908,3.1,0.192
Present,0.133,M,0.133,,0,0,,,,0.133
Present,0.196,F,0.196,54,1,0,,,,0.196
Present,0.201,F,0.201,51,1,1,71,3.489,3.69,0.201
Present,0.132,M,0.132,,0,0,,,,0.132
Present,0.242,F,0.242,,0,0,,,,0.242
Present,0.244,M,0.244,45,1,0,,,,0.244
Present,0.203,F,0.203,50,1,0,,,,0.203
Present,0.21,F,0.21,,0,0,,,,0.21
Warm,0.209,M,0.209,,0,0,,,,0.209
Warm,0.236,M,0.236,,0,0,,,,0.236
Warm,0.211,M,0.211,,0,0,,,,0.211
Warm,0.12,M,0.12,,0,0,,,,0.12
Warm,0.18,M,0.18,,0,0,,,,0.18
Warm,0.183,F,0.183,46,1,0,,,,0.183
Warm,0.207,F,0.207,,0,0,,,,0.207
Warm,0.15,F,0.15,43,1,0,,,,0.15
Warm,0.144,F,0.144,,0,0,,,,0.144
Warm,0.2,F,0.2,,0,0,,,,0.2
Warm,0.183,M,0.183,,0,0,,,,0.183
Warm,0.209,F,0.209,47,1,0,,,,0.209
Warm,0.19,F,0.19,47,1,,,,,0.19
Warm,0.227,F,0.227,,0,0,,,,0.227
Warm,0.136,M,0.136,48,1,1,66,2.884,3.02,0.136
Warm,0.223,F,0.223,,0,0,,,,0.223
Warm,0.211,F,0.211,,0,0,,,,0.211
Warm,0.211,M,0.211,45,1,1,65,3.039,3.25,0.211
Warm,0.169,M,0.169,,0,0,,,,0.169
Warm,0.205,F,0.205,51,1,0,,,,0.205
Warm,0.197,M,0.197,47,1,1,55,2.903,3.1,0.197
Warm,0.185,F,0.185,34,1,1,54,2.485,2.67,0.185
Warm,0.142,F,0.142,42,1,0,,,,0.142
Warm,0.187,M,0.187,47,1,1,85,3.263,3.45,0.187
Warm,0.212,M,0.212,,0,0,,,,0.212
Warm,0.184,F,0.184,,0,0,,,,0.184
Present,0.166,F,0.166,,0,0,,,,0.166
Present,0.2,M,0.2,47,1,1,79,2.733,2.933,0.2
Present,0.193,F,0.193,51,1,1,68,2.425,2.618,0.193
Present,0.205,M,0.205,,0,0,,,,0.205
Present,0.199,M,0.199,,0,0,,,,0.199
Present,0.271,F,0.271,49,1,1,33,2.38,2.651,0.271
Present,0.2,M,0.2,,0,0,,,,0.2
Present,0.129,M,0.129,,0,0,,,,0.129
Present,0.164,F,0.164,45,1,0,,,,0.164
Present,0.192,M,0.192,44,1,1,76,2.171,2.363,0.192
Present,0.189,F,0.189,47,1,1,4,2.521,2.71,0.189
Present,0.153,M,0.153,33,1,0,,,,0.153
Present,0.179,M,0.179,39,1,0,,,,0.179
Present,0.174,M,0.174,36,1,0,,,,0.174
Present,0.152,M,0.152,40,1,1,50,1.47,1.622,0.152
Present,0.182,M,0.182,43,1,1,77,2.601,2.783,0.182
Present,0.201,M,0.201,44,1,1,59,2.383,2.584,0.201
Present,0.198,M,0.198,,0,0,,,,0.198
Present,0.205,F,0.205,,0,0,,,,0.205
Present,0.206,M,0.206,46,1,1,63,2.526,2.732,0.206
Present,0.188,M,0.188,49,1,1,52,2.392,2.58,0.188
Present,0.196,F,0.196,53,1,1,69,3.378,3.574,0.196
Present,0.174,M,0.174,41,1,0,,,,0.174
Present,0.178,M,0.178,44,1,1,72,2.91,3.088,0.178
Present,0.173,F,0.173,,0,0,,,,0.173
Present,0.209,F,0.209,51,1,1,76,3.239,3.448,0.209
Present,0.175,F,0.175,42,1,0,,,,0.175
Present,0.201,F,0.201,52,1,0,,,,0.201
Present,0.195,M,0.195,,0,0,,,,0.195
Present,0.169,M,0.169,43,1,0,,,,0.169
Present,0.191,F,0.191,44,1,0,,,,0.191
Present,0.21,M,0.21,42,1,0,,,,0.21
Present,0.194,M,0.194,39,1,0,,,,0.194
Present,0.171,M,0.171,36,1,0,,,,0.171
Present,0.205,M,0.205,45,1,1,72,2.742,2.947,0.205
Present,0.196,F,0.196,46,1,1,79,2.524,2.72,0.196
Present,0.186,F,0.186,44,1,1,74,2.866,3.052,0.186
Present,0.235,F,0.235,50,1,0,,,,0.235
Present,0.185,M,0.185,45,1,1,44,2.587,2.772,0.185
Present,0.203,M,0.203,41,1,0,,,,0.203
Present,0.21,M,0.21,43,1,1,81,2.881,3.091,0.21
Present,0.205,M,0.205,43,1,1,26,1.264,1.469,0.205
Present,0.192,F,0.192,44,1,0,,,,0.192
Present,0.201,M,0.201,43,1,0,,,,0.201
Warm,0.141,M,0.141,50,1,0,,,,0.141
Warm,0.166,M,0.166,41,1,0,,,,0.166
Warm,0.174,M,0.174,45,1,0,,,,0.174
Warm,0.144,F,0.144,,0,0,,,,0.144
Warm,0.204,F,0.204,52,1,1,74,3.196,3.4,0.204
Warm,0.182,F,0.182,40,1,1,58,2.898,3.08,0.182
Warm,0.136,M,0.136,32,1,1,49,1.674,1.81,0.136
Warm,0.176,M,0.176,38,1,0,,,,0.176
Warm,0.226,M,0.226,39,1,1,74,2.654,2.88,0.226
Warm,0.265,F,0.265,,0,0,,,,0.265
Warm,0.216,F,0.216,,0,0,,,,0.216
Warm,0.19,F,0.19,37,1,0,,,,0.19
Warm,0.216,F,0.216,,0,0,,,,0.216
Warm,0.183,M,0.183,,0,0,,,,0.183
Warm,0.152,M,0.152,,0,0,,,,0.152
Warm,0.209,F,0.209,,0,0,,,,0.209
Warm,0.18,M,0.18,,0,0,,,,0.18
Warm,0.188,F,0.188,,0,0,,,,0.188
Warm,0.196,M,0.196,45,1,1,67,2.374,2.57,0.196
